1	1.0 1.0	0.50233 0.74727	0.54424 0.78761	0.54424 0.74883
1	1.0 1.0	0.50233 0.74727	0.54424 0.71312	0.50233 0.71085
1	1.0 1.0	0.50233 0.74727	0.46042 0.78761	0.50233 0.78681
1	1.0 1.0	0.50233 0.74727	0.46042 0.71312	0.46042 0.74883
1	1.0 1.0	0.50233 0.67889	0.54424 0.71312	0.54424 0.68178
1	1.0 1.0	0.02537 0.17632	0.0596 0.21823	0.05733 0.17632
1	1.0 1.0	0.50233 0.67889	0.46042 0.71312	0.50233 0.71085
1	1.0 1.0	0.02537 0.17632	0.0596 0.13441	0.02826 0.13441
1	1.0 1.0	0.09375 0.17632	0.0596 0.21823	0.09531 0.21823
1	1.0 1.0	0.09375 0.17632	0.13409 0.21823	0.1333 0.17632
1	1.0 1.0	0.09375 0.17632	0.0596 0.13441	0.05733 0.17632
1	1.0 1.0	0.09375 0.17632	0.13409 0.13441	0.09531 0.13441
1	1.0 1.0	0.17441 0.17632	0.13409 0.21823	0.17441 0.21823
1	1.0 1.0	0.17441 0.17632	0.21472 0.21823	0.21552 0.17632
1	1.0 1.0	0.17441 0.17632	0.13409 0.13441	0.1333 0.17632
1	1.0 1.0	0.17441 0.17632	0.21472 0.13441	0.17441 0.13441
1	1.0 1.0	0.25506 0.17632	0.21472 0.21823	0.2535 0.21823
1	1.0 1.0	0.25506 0.17632	0.28921 0.21823	0.29148 0.17632
1	1.0 1.0	0.25506 0.17632	0.21472 0.13441	0.21552 0.17632
1	1.0 1.0	0.25506 0.17632	0.28921 0.13441	0.2535 0.13441
1	1.0 1.0	0.32344 0.17632	0.28921 0.21823	0.32055 0.21823
1	1.0 1.0	0.17935 0.67757	0.13744 0.7118	0.17935 0.70953
1	1.0 1.0	0.32344 0.17632	0.28921 0.13441	0.29148 0.17632
1	1.0 1.0	0.17935 0.67757	0.22126 0.7118	0.22126 0.68046
1	1.0 1.0	0.17935 0.74595	0.13744 0.7118	0.13744 0.74751
1	1.0 1.0	0.17935 0.74595	0.13744 0.78629	0.17935 0.78549
1	1.0 1.0	0.17935 0.74595	0.22126 0.7118	0.17935 0.70953
1	1.0 1.0	0.17935 0.74595	0.22126 0.78629	0.22126 0.74751
1	1.0 1.0	0.26158 0.8266	0.22126 0.86692	0.26158 0.86459
1	1.0 1.0	0.26158 0.8266	0.22126 0.78629	0.22126 0.8266
1	1.0 1.0	0.26158 0.8266	0.2987 0.86078	0.2987 0.8266
1	1.0 1.0	0.26158 0.8266	0.2987 0.79243	0.26158 0.78862
1	1.0 1.0	0.26158 0.90112	0.22126 0.86692	0.22126 0.9057
1	1.0 1.0	0.26158 0.90112	0.22126 0.94141	0.26158 0.93477
1	1.0 1.0	0.26158 0.90112	0.2987 0.86078	0.26158 0.86459
1	1.0 1.0	0.26158 0.90112	0.2987 0.92393	0.2987 0.89366
1	1.0 1.0	0.26158 0.9643	0.22126 0.94141	0.22126 0.97275
1	1.0 1.0	0.03734 0.4257	0.06023 0.46602	0.06687 0.4257
1	1.0 1.0	0.26158 0.9643	0.2987 0.92393	0.26158 0.93477
1	1.0 1.0	0.03734 0.4257	0.07771 0.38858	0.05114 0.38858
1	1.0 1.0	0.10052 0.4257	0.06023 0.46602	0.09594 0.46602
1	1.0 1.0	0.10052 0.4257	0.13472 0.46602	0.13705 0.4257
1	1.0 1.0	0.10052 0.4257	0.07771 0.38858	0.06687 0.4257
1	1.0 1.0	0.10052 0.4257	0.14086 0.38858	0.10798 0.38858
1	1.0 1.0	0.17503 0.4257	0.13472 0.46602	0.17503 0.46602
1	1.0 1.0	0.17503 0.4257	0.21535 0.46602	0.21302 0.4257
1	1.0 1.0	0.17503 0.4257	0.14086 0.38858	0.13705 0.4257
1	1.0 1.0	0.17503 0.4257	0.20921 0.38858	0.17503 0.38858
1	1.0 1.0	0.24955 0.4257	0.21535 0.46602	0.25413 0.46602
1	1.0 1.0	0.24955 0.4257	0.28984 0.46602	0.2832 0.4257
1	1.0 1.0	0.24955 0.4257	0.20921 0.38858	0.21302 0.4257
1	1.0 1.0	0.24955 0.4257	0.27236 0.38858	0.24209 0.38858
1	1.0 1.0	0.31273 0.4257	0.28984 0.46602	0.32118 0.46602
1	1.0 1.0	0.42011 0.96562	0.46042 0.94273	0.42011 0.93609
1	1.0 1.0	0.31273 0.4257	0.27236 0.38858	0.2832 0.4257
1	1.0 1.0	0.42011 0.96562	0.38298 0.92525	0.38298 0.95182
1	1.0 1.0	0.42011 0.90244	0.46042 0.94273	0.46042 0.90702
1	1.0 1.0	0.42011 0.90244	0.46042 0.86824	0.42011 0.86591
1	1.0 1.0	0.42011 0.90244	0.38298 0.92525	0.42011 0.93609
1	1.0 1.0	0.42011 0.90244	0.38298 0.8621	0.38298 0.89498
1	1.0 1.0	0.42011 0.82792	0.46042 0.86824	0.46042 0.82792
1	1.0 1.0	0.42011 0.82792	0.46042 0.78761	0.42011 0.78994
1	1.0 1.0	0.42011 0.82792	0.38298 0.8621	0.42011 0.86591
1	1.0 1.0	0.42011 0.82792	0.38298 0.79375	0.38298 0.82792
1	1.0 1.0	0.42011 0.75341	0.46042 0.78761	0.46042 0.74883
1	1.0 1.0	0.42011 0.75341	0.46042 0.71312	0.42011 0.71976
1	1.0 1.0	0.42011 0.75341	0.38298 0.79375	0.42011 0.78994
1	1.0 1.0	0.42011 0.75341	0.38298 0.7306	0.38298 0.76087
1	1.0 1.0	0.42011 0.69023	0.46042 0.71312	0.46042 0.68178
1	1.0 1.0	0.03672 0.0941	0.0596 0.13441	0.06624 0.0941
1	1.0 1.0	0.42011 0.69023	0.38298 0.7306	0.42011 0.71976
1	1.0 1.0	0.03672 0.0941	0.07708 0.05697	0.05051 0.05697
1	1.0 1.0	0.09989 0.0941	0.0596 0.13441	0.09531 0.13441
1	1.0 1.0	0.09989 0.0941	0.13409 0.13441	0.13643 0.0941
1	1.0 1.0	0.09989 0.0941	0.07708 0.05697	0.06624 0.0941
1	1.0 1.0	0.09989 0.0941	0.14023 0.05697	0.10736 0.05697
1	1.0 1.0	0.17441 0.0941	0.13409 0.13441	0.17441 0.13441
1	1.0 1.0	0.17441 0.0941	0.21472 0.13441	0.21239 0.0941
1	1.0 1.0	0.17441 0.0941	0.14023 0.05697	0.13643 0.0941
1	1.0 1.0	0.17441 0.0941	0.20858 0.05697	0.17441 0.05697
1	1.0 1.0	0.24893 0.0941	0.21472 0.13441	0.2535 0.13441
1	1.0 1.0	0.24893 0.0941	0.28921 0.13441	0.28257 0.0941
1	1.0 1.0	0.24893 0.0941	0.20858 0.05697	0.21239 0.0941
1	1.0 1.0	0.24893 0.0941	0.27173 0.05697	0.24146 0.05697
1	1.0 1.0	0.3121 0.0941	0.28921 0.13441	0.32055 0.13441
1	1.0 1.0	0.26158 0.68891	0.22126 0.7118	0.26158 0.71844
1	1.0 1.0	0.3121 0.0941	0.27173 0.05697	0.28257 0.0941
1	1.0 1.0	0.26158 0.68891	0.2987 0.72928	0.2987 0.70271
1	1.0 1.0	0.26158 0.75209	0.22126 0.7118	0.22126 0.74751
1	1.0 1.0	0.26158 0.75209	0.22126 0.78629	0.26158 0.78862
1	1.0 1.0	0.26158 0.75209	0.2987 0.72928	0.26158 0.71844
1	1.0 1.0	0.26158 0.75209	0.2987 0.79243	0.2987 0.75955
1	1.0 1.0	0.33128 0.8266	0.2987 0.86078	0.33128 0.85567
1	1.0 1.0	0.33128 0.8266	0.2987 0.79243	0.2987 0.8266
1	1.0 1.0	0.64483 0.58654	0.68287 0.61191	0.68034 0.58654
1	1.0 1.0	0.64483 0.58654	0.68287 0.56116	0.64804 0.55424
1	1.0 1.0	0.33128 0.88364	0.2987 0.86078	0.2987 0.89366
1	1.0 1.0	0.33128 0.88364	0.2987 0.92393	0.33128 0.90939
1	1.0 1.0	0.65744 0.64991	0.68287 0.61191	0.64804 0.61884
1	1.0 1.0	0.65744 0.64991	0.70229 0.65879	0.69025 0.63632
1	1.0 1.0	0.69333 0.70363	0.64858 0.69468	0.67276 0.7242
1	1.0 1.0	0.69333 0.70363	0.70229 0.74838	0.71844 0.7242
1	1.0 1.0	0.69333 0.70363	0.70229 0.65879	0.67276 0.67852
1	1.0 1.0	0.69333 0.70363	0.73817 0.69468	0.71844 0.67852
1	1.0 1.0	0.118 0.356	0.07771 0.38858	0.10798 0.38858
1	1.0 1.0	0.118 0.356	0.14086 0.38858	0.14596 0.356
1	1.0 1.0	0.74706 0.73953	0.73817 0.69468	0.71844 0.7242
1	1.0 1.0	0.74706 0.73953	0.78505 0.7141	0.76065 0.70672
1	1.0 1.0	0.17503 0.356	0.14086 0.38858	0.17503 0.38858
1	1.0 1.0	0.17503 0.356	0.20921 0.38858	0.2041 0.356
1	1.0 1.0	0.81043 0.75213	0.78505 0.7141	0.77813 0.74892
1	1.0 1.0	0.81043 0.75213	0.8358 0.7141	0.81043 0.71662
1	1.0 1.0	0.23207 0.356	0.20921 0.38858	0.24209 0.38858
1	1.0 1.0	0.23207 0.356	0.27236 0.38858	0.25782 0.356
1	1.0 1.0	0.8738 0.73953	0.8358 0.7141	0.84273 0.74892
1	1.0 1.0	0.8738 0.73953	0.88268 0.69468	0.86021 0.70672
1	1.0 1.0	0.92752 0.70363	0.91857 0.74838	0.94809 0.7242
1	1.0 1.0	0.92752 0.70363	0.97227 0.69468	0.94809 0.67852
1	1.0 1.0	0.92752 0.70363	0.88268 0.69468	0.90241 0.7242
1	1.0 1.0	0.92752 0.70363	0.91857 0.65879	0.90241 0.67852
1	1.0 1.0	0.3504 0.88496	0.38298 0.92525	0.38298 0.89498
1	1.0 1.0	0.3504 0.88496	0.38298 0.8621	0.3504 0.85699
1	1.0 1.0	0.96342 0.64991	0.91857 0.65879	0.94809 0.67852
1	1.0 1.0	0.96342 0.64991	0.93799 0.61191	0.93061 0.63632
1	1.0 1.0	0.3504 0.82792	0.38298 0.8621	0.38298 0.82792
1	1.0 1.0	0.3504 0.82792	0.38298 0.79375	0.3504 0.79885
1	1.0 1.0	0.97602 0.58654	0.93799 0.61191	0.97281 0.61884
1	1.0 1.0	0.97602 0.58654	0.93799 0.56116	0.94051 0.58654
1	1.0 1.0	0.3504 0.77089	0.38298 0.79375	0.38298 0.76087
1	1.0 1.0	0.3504 0.77089	0.38298 0.7306	0.3504 0.74514
1	1.0 1.0	0.96342 0.52317	0.93799 0.56116	0.97281 0.55424
1	1.0 1.0	0.96342 0.52317	0.91857 0.51428	0.93061 0.53676
1	1.0 1.0	0.92752 0.46944	0.97227 0.4784	0.94809 0.44888
1	1.0 1.0	0.92752 0.46944	0.91857 0.42469	0.90241 0.44888
1	1.0 1.0	0.92752 0.46944	0.91857 0.51428	0.94809 0.49455
1	1.0 1.0	0.92752 0.46944	0.88268 0.4784	0.90241 0.49455
1	1.0 1.0	0.11737 0.02439	0.07708 0.05697	0.10736 0.05697
1	1.0 1.0	0.11737 0.02439	0.14023 0.05697	0.14534 0.02439
1	1.0 1.0	0.8738 0.43355	0.88268 0.4784	0.90241 0.44888
1	1.0 1.0	0.8738 0.43355	0.8358 0.45898	0.86021 0.46636
1	1.0 1.0	0.17441 0.02439	0.14023 0.05697	0.17441 0.05697
1	1.0 1.0	0.17441 0.02439	0.20858 0.05697	0.20348 0.02439
1	1.0 1.0	0.81043 0.42094	0.8358 0.45898	0.84273 0.42415
1	1.0 1.0	0.81043 0.42094	0.78505 0.45898	0.81043 0.45645
1	1.0 1.0	0.23144 0.02439	0.20858 0.05697	0.24146 0.05697
1	1.0 1.0	0.23144 0.02439	0.27173 0.05697	0.25719 0.02439
1	1.0 1.0	0.74706 0.43355	0.78505 0.45898	0.77813 0.42415
1	1.0 1.0	0.74706 0.43355	0.73817 0.4784	0.76065 0.46636
1	1.0 1.0	0.69333 0.46944	0.70229 0.42469	0.67276 0.44888
1	1.0 1.0	0.69333 0.46944	0.64858 0.4784	0.67276 0.49455
1	1.0 1.0	0.69333 0.46944	0.73817 0.4784	0.71844 0.44888
1	1.0 1.0	0.69333 0.46944	0.70229 0.51428	0.71844 0.49455
1	1.0 1.0	0.33128 0.76957	0.2987 0.72928	0.2987 0.75955
1	1.0 1.0	0.33128 0.76957	0.2987 0.79243	0.33128 0.79753
1	1.0 1.0	0.65744 0.52317	0.70229 0.51428	0.67276 0.49455
1	1.0 1.0	0.65744 0.52317	0.68287 0.56116	0.69025 0.53676
1	1.0 1.0	0.71894 0.58654	0.7507 0.59842	0.75728 0.58654
1	1.0 1.0	0.71894 0.58654	0.7507 0.57466	0.71881 0.56831
1	1.0 1.0	0.71894 0.58654	0.68287 0.61191	0.71881 0.60476
1	1.0 1.0	0.71894 0.58654	0.68287 0.56116	0.68034 0.58654
1	1.0 1.0	0.7259 0.62155	0.7507 0.59842	0.71881 0.60476
1	1.0 1.0	0.7259 0.62155	0.75979 0.62037	0.76133 0.60688
1	1.0 1.0	0.7259 0.62155	0.68287 0.61191	0.69025 0.63632
1	1.0 1.0	0.7259 0.62155	0.70229 0.65879	0.73276 0.63843
1	1.0 1.0	0.74574 0.65123	0.75979 0.62037	0.73276 0.63843
1	1.0 1.0	0.74574 0.65123	0.7766 0.63717	0.77285 0.62412
1	1.0 1.0	0.74574 0.65123	0.70229 0.65879	0.71844 0.67852
1	1.0 1.0	0.74574 0.65123	0.73817 0.69468	0.75853 0.6642
1	1.0 1.0	0.77542 0.67106	0.7766 0.63717	0.75853 0.6642
1	1.0 1.0	0.77542 0.67106	0.79855 0.64626	0.79009 0.63564
1	1.0 1.0	0.77542 0.67106	0.73817 0.69468	0.76065 0.70672
1	1.0 1.0	0.77542 0.67106	0.78505 0.7141	0.7922 0.67815
1	1.0 1.0	0.81043 0.67802	0.79855 0.64626	0.7922 0.67815
1	1.0 1.0	0.81043 0.67802	0.82231 0.64626	0.81043 0.63968
1	1.0 1.0	0.81043 0.67802	0.78505 0.7141	0.81043 0.71662
1	1.0 1.0	0.81043 0.67802	0.8358 0.7141	0.82865 0.67815
1	1.0 1.0	0.84544 0.67106	0.82231 0.64626	0.82865 0.67815
1	1.0 1.0	0.84544 0.67106	0.84426 0.63717	0.83076 0.63564
1	1.0 1.0	0.84544 0.67106	0.8358 0.7141	0.86021 0.70672
1	1.0 1.0	0.84544 0.67106	0.88268 0.69468	0.86232 0.6642
1	1.0 1.0	0.87512 0.65123	0.84426 0.63717	0.86232 0.6642
1	1.0 1.0	0.87512 0.65123	0.86106 0.62037	0.84801 0.62412
1	1.0 1.0	0.87512 0.65123	0.88268 0.69468	0.90241 0.67852
1	1.0 1.0	0.87512 0.65123	0.91857 0.65879	0.88809 0.63843
1	1.0 1.0	0.89495 0.62155	0.86106 0.62037	0.88809 0.63843
1	1.0 1.0	0.89495 0.62155	0.87015 0.59842	0.85953 0.60688
1	1.0 1.0	0.89495 0.62155	0.91857 0.65879	0.93061 0.63632
1	1.0 1.0	0.89495 0.62155	0.93799 0.61191	0.90204 0.60476
1	1.0 1.0	0.90191 0.58654	0.87015 0.59842	0.90204 0.60476
1	1.0 1.0	0.90191 0.58654	0.87015 0.57466	0.86357 0.58654
1	1.0 1.0	0.90191 0.58654	0.93799 0.61191	0.94051 0.58654
1	1.0 1.0	0.90191 0.58654	0.93799 0.56116	0.90204 0.56831
1	1.0 1.0	0.89495 0.55153	0.87015 0.57466	0.90204 0.56831
1	1.0 1.0	0.89495 0.55153	0.86106 0.55271	0.85953 0.5662
1	1.0 1.0	0.89495 0.55153	0.93799 0.56116	0.93061 0.53676
1	1.0 1.0	0.89495 0.55153	0.91857 0.51428	0.88809 0.53464
1	1.0 1.0	0.87512 0.52185	0.86106 0.55271	0.88809 0.53464
1	1.0 1.0	0.87512 0.52185	0.84426 0.53591	0.84801 0.54896
1	1.0 1.0	0.87512 0.52185	0.91857 0.51428	0.90241 0.49455
1	1.0 1.0	0.87512 0.52185	0.88268 0.4784	0.86232 0.50887
1	1.0 1.0	0.84544 0.50202	0.84426 0.53591	0.86232 0.50887
1	1.0 1.0	0.84544 0.50202	0.82231 0.52681	0.83076 0.53744
1	1.0 1.0	0.84544 0.50202	0.88268 0.4784	0.86021 0.46636
1	1.0 1.0	0.84544 0.50202	0.8358 0.45898	0.82865 0.49492
1	1.0 1.0	0.81043 0.49505	0.82231 0.52681	0.82865 0.49492
1	1.0 1.0	0.81043 0.49505	0.79855 0.52681	0.81043 0.53339
1	1.0 1.0	0.81043 0.49505	0.8358 0.45898	0.81043 0.45645
1	1.0 1.0	0.81043 0.49505	0.78505 0.45898	0.7922 0.49492
1	1.0 1.0	0.77542 0.50202	0.79855 0.52681	0.7922 0.49492
1	1.0 1.0	0.77542 0.50202	0.7766 0.53591	0.79009 0.53744
1	1.0 1.0	0.77542 0.50202	0.78505 0.45898	0.76065 0.46636
1	1.0 1.0	0.77542 0.50202	0.73817 0.4784	0.75853 0.50887
1	1.0 1.0	0.74574 0.52185	0.7766 0.53591	0.75853 0.50887
1	1.0 1.0	0.74574 0.52185	0.75979 0.55271	0.77285 0.54896
1	1.0 1.0	0.74574 0.52185	0.73817 0.4784	0.71844 0.49455
1	1.0 1.0	0.74574 0.52185	0.70229 0.51428	0.73276 0.53464
1	1.0 1.0	0.7259 0.55153	0.75979 0.55271	0.73276 0.53464
1	1.0 1.0	0.7259 0.55153	0.7507 0.57466	0.76133 0.5662
1	1.0 1.0	0.7259 0.55153	0.70229 0.51428	0.69025 0.53676
1	1.0 1.0	0.7259 0.55153	0.68287 0.56116	0.71881 0.56831
1	1.0 1.0	0.81043 0.58654	0.7507 0.59842	0.76133 0.60688
1	1.0 1.0	0.81043 0.58654	0.75979 0.62037	0.77285 0.62412
1	1.0 1.0	0.81043 0.58654	0.7766 0.63717	0.79009 0.63564
1	1.0 1.0	0.81043 0.58654	0.79855 0.64626	0.81043 0.63968
1	1.0 1.0	0.81043 0.58654	0.82231 0.64626	0.83076 0.63564
1	1.0 1.0	0.81043 0.58654	0.84426 0.63717	0.84801 0.62412
1	1.0 1.0	0.81043 0.58654	0.86106 0.62037	0.85953 0.60688
1	1.0 1.0	0.81043 0.58654	0.87015 0.59842	0.86357 0.58654
1	1.0 1.0	0.81043 0.58654	0.87015 0.57466	0.85953 0.5662
1	1.0 1.0	0.81043 0.58654	0.86106 0.55271	0.84801 0.54896
1	1.0 1.0	0.81043 0.58654	0.84426 0.53591	0.83076 0.53744
1	1.0 1.0	0.81043 0.58654	0.82231 0.52681	0.81043 0.53339
1	1.0 1.0	0.81043 0.58654	0.79855 0.52681	0.79009 0.53744
1	1.0 1.0	0.81043 0.58654	0.7766 0.53591	0.77285 0.54896
1	1.0 1.0	0.81043 0.58654	0.75979 0.55271	0.76133 0.5662
1	1.0 1.0	0.81043 0.58654	0.7507 0.57466	0.75728 0.58654
1	1.0 1.0	0.72575 0.21709	0.72273 0.24743	0.76822 0.21709
1	1.0 1.0	0.7139 0.27663	0.6995 0.30351	0.75314 0.29288
1	1.0 1.0	0.68018 0.3271	0.65658 0.34642	0.71021 0.35713
1	1.0 1.0	0.6297 0.36082	0.60051 0.36965	0.64596 0.40006
1	1.0 1.0	0.57017 0.37267	0.53982 0.36965	0.57017 0.41514
1	1.0 1.0	0.51063 0.36082	0.48375 0.34642	0.49437 0.40006
1	1.0 1.0	0.46015 0.3271	0.44083 0.30351	0.43012 0.35713
1	1.0 1.0	0.42643 0.27663	0.4176 0.24743	0.38719 0.29288
1	1.0 1.0	0.41459 0.21709	0.4176 0.18674	0.37211 0.21709
1	1.0 1.0	0.42643 0.15755	0.44083 0.13067	0.38719 0.1413
1	1.0 1.0	0.46015 0.10708	0.48375 0.08775	0.43012 0.07704
1	1.0 1.0	0.51063 0.07335	0.53982 0.06453	0.49437 0.03411
1	1.0 1.0	0.57017 0.06151	0.60051 0.06453	0.57017 0.01903
1	1.0 1.0	0.6297 0.07335	0.65658 0.08775	0.64596 0.03411
1	1.0 1.0	0.68018 0.10708	0.6995 0.13067	0.71021 0.07704
1	1.0 1.0	0.7139 0.15755	0.72273 0.18674	0.75314 0.1413
1	1.0 1.0	0.76438 0.25572	0.72273 0.24743	0.75314 0.29288
1	1.0 1.0	0.02743 0.85567	0.06001 0.86078	0.02743 0.8266
1	1.0 1.0	0.76438 0.17846	0.72273 0.18674	0.76822 0.21709
1	1.0 1.0	0.02743 0.79753	0.06001 0.79243	0.02743 0.76957
1	1.0 1.0	0.06001 0.8266	0.06001 0.86078	0.09713 0.8266
1	1.0 1.0	0.06001 0.8266	0.06001 0.79243	0.02743 0.8266
1	1.0 1.0	0.73481 0.3271	0.6995 0.30351	0.71021 0.35713
1	1.0 1.0	0.02743 0.90939	0.06001 0.92393	0.02743 0.88364
1	1.0 1.0	0.06001 0.89366	0.06001 0.86078	0.02743 0.88364
1	1.0 1.0	0.06001 0.89366	0.06001 0.92393	0.09713 0.90112
1	1.0 1.0	0.68018 0.38173	0.65658 0.34642	0.64596 0.40006
1	1.0 1.0	0.68018 0.38173	0.6995 0.41065	0.71021 0.35713
1	1.0 1.0	0.73481 0.38173	0.76373 0.34642	0.71021 0.35713
1	1.0 1.0	0.05114 0.62727	0.07771 0.62727	0.03734 0.59015
1	1.0 1.0	0.6088 0.4113	0.60051 0.36965	0.57017 0.41514
1	1.0 1.0	0.14596 0.65985	0.14086 0.62727	0.118 0.65985
1	1.0 1.0	0.10798 0.62727	0.07771 0.62727	0.118 0.65985
1	1.0 1.0	0.10798 0.62727	0.14086 0.62727	0.10052 0.59015
1	1.0 1.0	0.53153 0.4113	0.53982 0.36965	0.49437 0.40006
1	1.0 1.0	0.2041 0.65985	0.20921 0.62727	0.17503 0.65985
1	1.0 1.0	0.17503 0.62727	0.14086 0.62727	0.17503 0.65985
1	1.0 1.0	0.17503 0.62727	0.20921 0.62727	0.17503 0.59015
1	1.0 1.0	0.46015 0.38173	0.48375 0.34642	0.43012 0.35713
1	1.0 1.0	0.25782 0.65985	0.27236 0.62727	0.23207 0.65985
1	1.0 1.0	0.24209 0.62727	0.20921 0.62727	0.23207 0.65985
1	1.0 1.0	0.24209 0.62727	0.27236 0.62727	0.24955 0.59015
1	1.0 1.0	0.40552 0.3271	0.44083 0.30351	0.38719 0.29288
1	1.0 1.0	0.40552 0.3271	0.3766 0.34642	0.43012 0.35713
1	1.0 1.0	0.40552 0.38173	0.44083 0.41065	0.43012 0.35713
1	1.0 1.0	0.62168 0.95182	0.62168 0.92525	0.58455 0.96562
1	1.0 1.0	0.37595 0.25572	0.4176 0.24743	0.37211 0.21709
1	1.0 1.0	0.65426 0.85699	0.62168 0.8621	0.65426 0.88496
1	1.0 1.0	0.62168 0.89498	0.62168 0.92525	0.65426 0.88496
1	1.0 1.0	0.62168 0.89498	0.62168 0.8621	0.58455 0.90244
1	1.0 1.0	0.37595 0.17846	0.4176 0.18674	0.38719 0.1413
1	1.0 1.0	0.65426 0.79885	0.62168 0.79375	0.65426 0.82792
1	1.0 1.0	0.62168 0.82792	0.62168 0.8621	0.65426 0.82792
1	1.0 1.0	0.62168 0.82792	0.62168 0.79375	0.58455 0.82792
1	1.0 1.0	0.40552 0.10708	0.44083 0.13067	0.43012 0.07704
1	1.0 1.0	0.65426 0.74514	0.62168 0.7306	0.65426 0.77089
1	1.0 1.0	0.62168 0.76087	0.62168 0.79375	0.65426 0.77089
1	1.0 1.0	0.62168 0.76087	0.62168 0.7306	0.58455 0.75341
1	1.0 1.0	0.46015 0.05244	0.48375 0.08775	0.49437 0.03411
1	1.0 1.0	0.46015 0.05244	0.44083 0.02352	0.43012 0.07704
1	1.0 1.0	0.40552 0.05244	0.3766 0.08775	0.43012 0.07704
1	1.0 1.0	0.05051 0.29567	0.07708 0.29567	0.03672 0.25854
1	1.0 1.0	0.53153 0.02288	0.53982 0.06453	0.57017 0.01903
1	1.0 1.0	0.14534 0.32825	0.14023 0.29567	0.11737 0.32825
1	1.0 1.0	0.10736 0.29567	0.07708 0.29567	0.11737 0.32825
1	1.0 1.0	0.10736 0.29567	0.14023 0.29567	0.09989 0.25854
1	1.0 1.0	0.6088 0.02288	0.60051 0.06453	0.64596 0.03411
1	1.0 1.0	0.20348 0.32825	0.20858 0.29567	0.17441 0.32825
1	1.0 1.0	0.17441 0.29567	0.14023 0.29567	0.17441 0.32825
1	1.0 1.0	0.17441 0.29567	0.20858 0.29567	0.17441 0.25854
1	1.0 1.0	0.68018 0.05244	0.65658 0.08775	0.71021 0.07704
1	1.0 1.0	0.25719 0.32825	0.27173 0.29567	0.23144 0.32825
1	1.0 1.0	0.24146 0.29567	0.20858 0.29567	0.23144 0.32825
1	1.0 1.0	0.24146 0.29567	0.27173 0.29567	0.24893 0.25854
1	1.0 1.0	0.73481 0.10708	0.6995 0.13067	0.75314 0.1413
1	1.0 1.0	0.73481 0.10708	0.76373 0.08775	0.71021 0.07704
1	1.0 1.0	0.73481 0.05244	0.6995 0.02352	0.71021 0.07704
1	1.0 1.0	0.06001 0.70271	0.06001 0.72928	0.09713 0.68891
1	1.0 1.0	0.06001 0.75955	0.06001 0.72928	0.02743 0.76957
1	1.0 1.0	0.06001 0.75955	0.06001 0.79243	0.09713 0.75209
1	1.0 1.0	0.09713 0.86459	0.06001 0.86078	0.09713 0.90112
1	1.0 1.0	0.09713 0.86459	0.13744 0.86692	0.09713 0.8266
1	1.0 1.0	0.09713 0.78862	0.06001 0.79243	0.09713 0.8266
1	1.0 1.0	0.09713 0.78862	0.13744 0.78629	0.09713 0.75209
1	1.0 1.0	0.13744 0.8266	0.13744 0.86692	0.17935 0.8266
1	1.0 1.0	0.13744 0.8266	0.13744 0.78629	0.09713 0.8266
1	1.0 1.0	0.09713 0.93477	0.06001 0.92393	0.09713 0.9643
1	1.0 1.0	0.09713 0.93477	0.13744 0.94141	0.09713 0.90112
1	1.0 1.0	0.13744 0.9057	0.13744 0.86692	0.09713 0.90112
1	1.0 1.0	0.13744 0.9057	0.13744 0.94141	0.17935 0.90726
1	1.0 1.0	0.06687 0.59015	0.07771 0.62727	0.10052 0.59015
1	1.0 1.0	0.06687 0.59015	0.06023 0.54983	0.03734 0.59015
1	1.0 1.0	0.13744 0.97275	0.13744 0.94141	0.09713 0.9643
1	1.0 1.0	0.02889 0.54983	0.06023 0.54983	0.026 0.50793
1	1.0 1.0	0.13705 0.59015	0.14086 0.62727	0.17503 0.59015
1	1.0 1.0	0.13705 0.59015	0.13472 0.54983	0.10052 0.59015
1	1.0 1.0	0.09594 0.54983	0.06023 0.54983	0.10052 0.59015
1	1.0 1.0	0.09594 0.54983	0.13472 0.54983	0.09438 0.50793
1	1.0 1.0	0.21302 0.59015	0.20921 0.62727	0.24955 0.59015
1	1.0 1.0	0.21302 0.59015	0.21535 0.54983	0.17503 0.59015
1	1.0 1.0	0.17503 0.54983	0.13472 0.54983	0.17503 0.59015
1	1.0 1.0	0.17503 0.54983	0.21535 0.54983	0.17503 0.50793
1	1.0 1.0	0.2832 0.59015	0.27236 0.62727	0.31273 0.59015
1	1.0 1.0	0.2832 0.59015	0.28984 0.54983	0.24955 0.59015
1	1.0 1.0	0.25413 0.54983	0.21535 0.54983	0.24955 0.59015
1	1.0 1.0	0.25413 0.54983	0.28984 0.54983	0.25569 0.50793
1	1.0 1.0	0.58455 0.93609	0.62168 0.92525	0.58455 0.90244
1	1.0 1.0	0.58455 0.93609	0.54424 0.94273	0.58455 0.96562
1	1.0 1.0	0.32118 0.54983	0.28984 0.54983	0.31273 0.59015
1	1.0 1.0	0.54424 0.97407	0.54424 0.94273	0.50233 0.97696
1	1.0 1.0	0.58455 0.86591	0.62168 0.8621	0.58455 0.82792
1	1.0 1.0	0.58455 0.86591	0.54424 0.86824	0.58455 0.90244
1	1.0 1.0	0.54424 0.90702	0.54424 0.94273	0.58455 0.90244
1	1.0 1.0	0.54424 0.90702	0.54424 0.86824	0.50233 0.90858
